[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:03] ** Started: target\release\twincle.exe --exp 10
[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:04] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-24 00:51:04] RAM: 127.75 GB (101.67 GB available)
[2026-02-24 00:51:04] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-24 00:51:04] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-24 00:51:04] Running final search with M=30030...
[2026-02-24 00:51:04] Wheel-missed small twin pairs: 3 (sum contribution: 1.044022644022644)
[2026-02-24 00:51:04] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.77e6 cand/s | ETA 3.0 min
[2026-02-27 01:06:08] PROGRESS seg 100/40 | twins=1,870,585,202 | B2_partial≈0.762569775123 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:08] PROGRESS seg 101/40 | twins=1,887,863,840 | B2_partial≈0.762604160781 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:09] PROGRESS seg 102/40 | twins=1,905,137,632 | B2_partial≈0.762638198122 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:09] PROGRESS seg 103/40 | twins=1,922,398,531 | B2_partial≈0.762671878204 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:10] PROGRESS seg 104/40 | twins=1,939,646,317 | B2_partial≈0.762705207507 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:10] PROGRESS seg 105/40 | twins=1,956,882,209 | B2_partial≈0.762738195111 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:11] PROGRESS seg 106/40 | twins=1,974,103,453 | B2_partial≈0.762770842281 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:11] PROGRESS seg 107/40 | twins=1,991,316,483 | B2_partial≈0.762803167468 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:12] PROGRESS seg 108/40 | twins=2,008,520,864 | B2_partial≈0.762835175885 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:12] PROGRESS seg 109/40 | twins=2,025,712,308 | B2_partial≈0.762866865440 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:13] PROGRESS seg 110/40 | twins=2,042,892,178 | B2_partial≈0.762898244443 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:13] PROGRESS seg 111/40 | twins=2,060,060,823 | B2_partial≈0.762929319137 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:14] PROGRESS seg 112/40 | twins=2,077,211,330 | B2_partial≈0.762960082597 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:14] PROGRESS seg 113/40 | twins=2,094,363,843 | B2_partial≈0.762990576147 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:15] PROGRESS seg 114/40 | twins=2,111,505,668 | B2_partial≈0.763020782209 | 1.01e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:16] PROGRESS seg 115/40 | twins=2,128,631,599 | B2_partial≈0.763050696679 | 1.01e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:16] PROGRESS seg 116/40 | twins=2,145,746,608 | B2_partial≈0.763080333262 | 1.01e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:17] PROGRESS seg 117/40 | twins=2,162,844,557 | B2_partial≈0.763109686163 | 1.01e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:17] PROGRESS seg 118/40 | twins=2,179,938,989 | B2_partial≈0.763138783242 | 1.01e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:18] PROGRESS seg 119/40 | twins=2,197,017,205 | B2_partial≈0.763167607395 | 1.01e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:18] PROGRESS seg 120/40 | twins=2,214,085,614 | B2_partial≈0.763196173958 | 1.01e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:19] PROGRESS seg 121/40 | twins=2,231,146,753 | B2_partial≈0.763224491372 | 1.01e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:19] PROGRESS seg 122/40 | twins=2,248,202,832 | B2_partial≈0.763252567377 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:20] PROGRESS seg 123/40 | twins=2,265,245,632 | B2_partial≈0.763280392515 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:20] PROGRESS seg 124/40 | twins=2,282,280,001 | B2_partial≈0.763307978718 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:21] PROGRESS seg 125/40 | twins=2,299,310,711 | B2_partial≈0.763335337473 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:21] PROGRESS seg 126/40 | twins=2,316,321,042 | B2_partial≈0.763362445717 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:22] PROGRESS seg 127/40 | twins=2,333,322,102 | B2_partial≈0.763389325025 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:22] PROGRESS seg 128/40 | twins=2,350,311,637 | B2_partial≈0.763415975404 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:23] PROGRESS seg 129/40 | twins=2,367,293,939 | B2_partial≈0.763442407129 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:23] PROGRESS seg 130/40 | twins=2,384,270,464 | B2_partial≈0.763468625826 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:24] PROGRESS seg 131/40 | twins=2,401,236,217 | B2_partial≈0.763494627119 | 1.00e9 cand/s | ETA 7.1 min
[2026-02-27 01:06:24] PROGRESS seg 132/40 | twins=2,418,189,704 | B2_partial≈0.763520412023 | 1.00e9 cand/s | ETA 7.2 min
[2026-02-27 01:06:25] PROGRESS seg 133/40 | twins=2,435,136,318 | B2_partial≈0.763545991961 | 9.99e8 cand/s | ETA 7.2 min
[2026-02-27 01:06:25] PROGRESS seg 134/40 | twins=2,452,072,848 | B2_partial≈0.763571365179 | 9.98e8 cand/s | ETA 7.2 min
[2026-02-27 01:06:26] PROGRESS seg 135/40 | twins=2,469,001,374 | B2_partial≈0.763596537841 | 9.98e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:26] PROGRESS seg 136/40 | twins=2,485,916,310 | B2_partial≈0.763621504648 | 9.99e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:27] PROGRESS seg 137/40 | twins=2,502,825,043 | B2_partial≈0.763646279486 | 9.99e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:27] PROGRESS seg 138/40 | twins=2,519,729,708 | B2_partial≈0.763670868188 | 9.98e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:28] PROGRESS seg 139/40 | twins=2,536,624,613 | B2_partial≈0.763695265279 | 9.97e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:28] PROGRESS seg 140/40 | twins=2,553,505,203 | B2_partial≈0.763719466970 | 9.96e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:29] PROGRESS seg 141/40 | twins=2,570,380,113 | B2_partial≈0.763743488309 | 9.95e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:29] PROGRESS seg 142/40 | twins=2,587,246,619 | B2_partial≈0.763767328007 | 9.96e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:30] PROGRESS seg 143/40 | twins=2,604,105,807 | B2_partial≈0.763790990138 | 9.96e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:30] PROGRESS seg 144/40 | twins=2,620,957,537 | B2_partial≈0.763814476971 | 9.97e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:31] PROGRESS seg 145/40 | twins=2,637,798,913 | B2_partial≈0.763837786932 | 9.97e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:31] PROGRESS seg 146/40 | twins=2,654,632,626 | B2_partial≈0.763860926140 | 9.96e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:32] PROGRESS seg 147/40 | twins=2,671,456,514 | B2_partial≈0.763883894014 | 9.96e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:32] PROGRESS seg 148/40 | twins=2,688,274,692 | B2_partial≈0.763906698412 | 9.95e8 cand/s | ETA 7.1 min
[2026-02-27 01:06:33] PROGRESS seg 149/40 | twins=2,705,086,566 | B2_partial≈0.763929340749 | 9.95e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:33] PROGRESS seg 150/40 | twins=2,721,885,607 | B2_partial≈0.763951814475 | 9.96e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:34] PROGRESS seg 151/40 | twins=2,738,677,067 | B2_partial≈0.763974128802 | 9.95e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:34] PROGRESS seg 152/40 | twins=2,755,460,679 | B2_partial≈0.763996285476 | 9.95e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:35] PROGRESS seg 153/40 | twins=2,772,239,581 | B2_partial≈0.764018290677 | 9.95e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:35] PROGRESS seg 154/40 | twins=2,789,010,086 | B2_partial≈0.764040141594 | 9.95e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:36] PROGRESS seg 155/40 | twins=2,805,774,377 | B2_partial≈0.764061843022 | 9.95e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:37] PROGRESS seg 156/40 | twins=2,822,534,264 | B2_partial≈0.764083399228 | 9.96e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:37] PROGRESS seg 157/40 | twins=2,839,277,506 | B2_partial≈0.764104796432 | 9.94e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:37] PROGRESS seg 158/40 | twins=2,856,015,634 | B2_partial≈0.764126051276 | 9.94e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:38] PROGRESS seg 159/40 | twins=2,872,752,665 | B2_partial≈0.764147170632 | 9.93e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:39] PROGRESS seg 160/40 | twins=2,889,477,598 | B2_partial≈0.764168142421 | 9.94e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:39] PROGRESS seg 161/40 | twins=2,906,189,808 | B2_partial≈0.764188967677 | 9.93e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:40] PROGRESS seg 162/40 | twins=2,922,897,268 | B2_partial≈0.764209658100 | 9.93e8 cand/s | ETA 7.0 min
[2026-02-27 01:06:40] PROGRESS seg 163/40 | twins=2,939,594,256 | B2_partial≈0.764230208315 | 9.93e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:41] PROGRESS seg 164/40 | twins=2,956,281,280 | B2_partial≈0.764250620645 | 9.93e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:41] PROGRESS seg 165/40 | twins=2,972,968,279 | B2_partial≈0.764270908860 | 9.93e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:42] PROGRESS seg 166/40 | twins=2,989,643,917 | B2_partial≈0.764291060766 | 9.92e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:42] PROGRESS seg 167/40 | twins=3,006,315,245 | B2_partial≈0.764311086450 | 9.91e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:43] PROGRESS seg 168/40 | twins=3,022,976,273 | B2_partial≈0.764330980275 | 9.92e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:43] PROGRESS seg 169/40 | twins=3,039,635,641 | B2_partial≈0.764350754071 | 9.92e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:44] PROGRESS seg 170/40 | twins=3,056,283,877 | B2_partial≈0.764370398064 | 9.91e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:44] PROGRESS seg 171/40 | twins=3,072,928,031 | B2_partial≈0.764389922055 | 9.91e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:45] PROGRESS seg 172/40 | twins=3,089,561,521 | B2_partial≈0.764409319779 | 9.91e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:45] PROGRESS seg 173/40 | twins=3,106,194,394 | B2_partial≈0.764428604325 | 9.91e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:46] PROGRESS seg 174/40 | twins=3,122,821,156 | B2_partial≈0.764447770673 | 9.91e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:46] PROGRESS seg 175/40 | twins=3,139,437,774 | B2_partial≈0.764466815561 | 9.90e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:47] PROGRESS seg 176/40 | twins=3,156,049,822 | B2_partial≈0.764485746719 | 9.89e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:47] PROGRESS seg 177/40 | twins=3,172,656,583 | B2_partial≈0.764504564633 | 9.88e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:48] PROGRESS seg 178/40 | twins=3,189,250,278 | B2_partial≈0.764523261801 | 9.87e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:48] PROGRESS seg 179/40 | twins=3,205,840,589 | B2_partial≈0.764541850437 | 9.87e8 cand/s | ETA 6.9 min
[2026-02-27 01:06:49] PROGRESS seg 180/40 | twins=3,222,426,537 | B2_partial≈0.764560330660 | 9.88e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:50] PROGRESS seg 181/40 | twins=3,239,000,773 | B2_partial≈0.764578695518 | 9.88e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:50] PROGRESS seg 182/40 | twins=3,255,566,414 | B2_partial≈0.764596949717 | 9.88e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:51] PROGRESS seg 183/40 | twins=3,272,131,497 | B2_partial≈0.764615103279 | 9.88e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:51] PROGRESS seg 184/40 | twins=3,288,691,381 | B2_partial≈0.764633152253 | 9.88e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:52] PROGRESS seg 185/40 | twins=3,305,242,428 | B2_partial≈0.764651093819 | 9.88e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:52] PROGRESS seg 186/40 | twins=3,321,788,375 | B2_partial≈0.764668933174 | 9.88e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:53] PROGRESS seg 187/40 | twins=3,338,326,333 | B2_partial≈0.764686668295 | 9.87e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:53] PROGRESS seg 188/40 | twins=3,354,859,555 | B2_partial≈0.764704303780 | 9.87e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:54] PROGRESS seg 189/40 | twins=3,371,381,024 | B2_partial≈0.764721833238 | 9.87e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:54] PROGRESS seg 190/40 | twins=3,387,899,279 | B2_partial≈0.764739266801 | 9.87e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:55] PROGRESS seg 191/40 | twins=3,404,413,229 | B2_partial≈0.764756604328 | 9.87e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:55] PROGRESS seg 192/40 | twins=3,420,920,901 | B2_partial≈0.764773844752 | 9.87e8 cand/s | ETA 6.8 min
[2026-02-27 01:06:56] PROGRESS seg 193/40 | twins=3,437,425,793 | B2_partial≈0.764790992727 | 9.86e8 cand/s | ETA 6.7 min
[2026-02-27 01:06:56] PROGRESS seg 194/40 | twins=3,453,922,416 | B2_partial≈0.764808043542 | 9.86e8 cand/s | ETA 6.7 min
[2026-02-27 01:06:57] PROGRESS seg 195/40 | twins=3,470,410,393 | B2_partial≈0.764824997798 | 9.86e8 cand/s | ETA 6.7 min
[2026-02-27 01:06:57] PROGRESS seg 196/40 | twins=3,486,895,966 | B2_partial≈0.764841862874 | 9.86e8 cand/s | ETA 6.7 min
[2026-02-27 01:06:58] PROGRESS seg 197/40 | twins=3,503,371,308 | B2_partial≈0.764858631702 | 9.85e8 cand/s | ETA 6.7 min
[2026-02-27 01:06:58] PROGRESS seg 198/40 | twins=3,519,844,314 | B2_partial≈0.764875313262 | 9.85e8 cand/s | ETA 6.7 min
[2026-02-27 01:06:59] PROGRESS seg 199/40 | twins=3,536,310,667 | B2_partial≈0.764891904087 | 9.85e8 cand/s | ETA 6.7 min
[2026-02-27 01:06:59] PROGRESS seg 200/40 | twins=3,552,770,900 | B2_partial≈0.764908405602 | 9.85e8 cand/s | ETA 6.7 min
[2026-02-27 01:07:00] PROGRESS seg 201/40 | twins=3,569,227,450 | B2_partial≈0.764924821156 | 9.85e8 cand/s | ETA 6.7 min
[2026-02-27 01:07:01] PROGRESS seg 202/40 | twins=3,585,677,626 | B2_partial≈0.764941148906 | 9.84e8 cand/s | ETA 6.7 min
[2026-02-27 01:07:01] PROGRESS seg 203/40 | twins=3,602,117,038 | B2_partial≈0.764957385394 | 9.84e8 cand/s | ETA 6.7 min
[2026-02-27 01:07:02] PROGRESS seg 204/40 | twins=3,618,553,179 | B2_partial≈0.764973538888 | 9.84e8 cand/s | ETA 6.7 min
[2026-02-27 01:07:02] PROGRESS seg 205/40 | twins=3,634,989,387 | B2_partial≈0.764989613450 | 9.84e8 cand/s | ETA 6.7 min
[2026-02-27 01:07:03] PROGRESS seg 206/40 | twins=3,651,410,848 | B2_partial≈0.765005595450 | 9.84e8 cand/s | ETA 6.7 min
[2026-02-27 01:07:03] PROGRESS seg 207/40 | twins=3,667,828,073 | B2_partial≈0.765021495934 | 9.83e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:04] PROGRESS seg 208/40 | twins=3,684,244,548 | B2_partial≈0.765037319078 | 9.83e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:04] PROGRESS seg 209/40 | twins=3,700,653,490 | B2_partial≈0.765053059102 | 9.83e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:05] PROGRESS seg 210/40 | twins=3,717,061,222 | B2_partial≈0.765068722836 | 9.82e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:05] PROGRESS seg 211/40 | twins=3,733,463,316 | B2_partial≈0.765084306801 | 9.82e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:06] PROGRESS seg 212/40 | twins=3,749,852,604 | B2_partial≈0.765099804980 | 9.82e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:06] PROGRESS seg 213/40 | twins=3,766,240,076 | B2_partial≈0.765115228507 | 9.82e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:07] PROGRESS seg 214/40 | twins=3,782,623,281 | B2_partial≈0.765130575797 | 9.81e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:07] PROGRESS seg 215/40 | twins=3,799,000,106 | B2_partial≈0.765145845601 | 9.81e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:08] PROGRESS seg 216/40 | twins=3,815,371,440 | B2_partial≈0.765161039439 | 9.81e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:08] PROGRESS seg 217/40 | twins=3,831,737,151 | B2_partial≈0.765176157907 | 9.81e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:09] PROGRESS seg 218/40 | twins=3,848,098,110 | B2_partial≈0.765191202496 | 9.81e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:10] PROGRESS seg 219/40 | twins=3,864,447,346 | B2_partial≈0.765206167504 | 9.80e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:10] PROGRESS seg 220/40 | twins=3,880,798,496 | B2_partial≈0.765221066071 | 9.80e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:11] PROGRESS seg 221/40 | twins=3,897,142,301 | B2_partial≈0.765235890414 | 9.80e8 cand/s | ETA 6.6 min
[2026-02-27 01:07:11] PROGRESS seg 222/40 | twins=3,913,476,694 | B2_partial≈0.765250639329 | 9.80e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:12] PROGRESS seg 223/40 | twins=3,929,812,408 | B2_partial≈0.765265323146 | 9.80e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:12] PROGRESS seg 224/40 | twins=3,946,140,465 | B2_partial≈0.765279934407 | 9.79e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:13] PROGRESS seg 225/40 | twins=3,962,464,133 | B2_partial≈0.765294476678 | 9.79e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:13] PROGRESS seg 226/40 | twins=3,978,785,418 | B2_partial≈0.765308952344 | 9.79e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:14] PROGRESS seg 227/40 | twins=3,995,096,495 | B2_partial≈0.765323355079 | 9.79e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:14] PROGRESS seg 228/40 | twins=4,011,406,683 | B2_partial≈0.765337693735 | 9.79e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:15] PROGRESS seg 229/40 | twins=4,027,713,257 | B2_partial≈0.765351966469 | 9.79e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:15] PROGRESS seg 230/40 | twins=4,044,016,218 | B2_partial≈0.765366173865 | 9.78e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:16] PROGRESS seg 231/40 | twins=4,060,304,756 | B2_partial≈0.765380307112 | 9.78e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:16] PROGRESS seg 232/40 | twins=4,076,590,833 | B2_partial≈0.765394377183 | 9.78e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:17] PROGRESS seg 233/40 | twins=4,092,879,718 | B2_partial≈0.765408389153 | 9.78e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:17] PROGRESS seg 234/40 | twins=4,109,158,260 | B2_partial≈0.765422332253 | 9.78e8 cand/s | ETA 6.5 min
[2026-02-27 01:07:18] PROGRESS seg 235/40 | twins=4,125,430,629 | B2_partial≈0.765436210631 | 9.78e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:18] PROGRESS seg 236/40 | twins=4,141,700,487 | B2_partial≈0.765450027943 | 9.77e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:19] PROGRESS seg 237/40 | twins=4,157,967,235 | B2_partial≈0.765463784208 | 9.77e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:19] PROGRESS seg 238/40 | twins=4,174,221,591 | B2_partial≈0.765477472108 | 9.77e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:20] PROGRESS seg 239/40 | twins=4,190,477,710 | B2_partial≈0.765491104096 | 9.77e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:21] PROGRESS seg 240/40 | twins=4,206,733,290 | B2_partial≈0.765504678710 | 9.77e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:21] PROGRESS seg 241/40 | twins=4,222,983,449 | B2_partial≈0.765518192370 | 9.77e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:22] PROGRESS seg 242/40 | twins=4,239,219,196 | B2_partial≈0.765531638143 | 9.77e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:22] PROGRESS seg 243/40 | twins=4,255,461,596 | B2_partial≈0.765545033959 | 9.76e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:23] PROGRESS seg 244/40 | twins=4,271,694,165 | B2_partial≈0.765558366683 | 9.76e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:23] PROGRESS seg 245/40 | twins=4,287,922,802 | B2_partial≈0.765571641663 | 9.76e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:24] PROGRESS seg 246/40 | twins=4,304,145,255 | B2_partial≈0.765584857529 | 9.76e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:24] PROGRESS seg 247/40 | twins=4,320,364,425 | B2_partial≈0.765598017117 | 9.76e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:25] PROGRESS seg 248/40 | twins=4,336,578,929 | B2_partial≈0.765611119764 | 9.76e8 cand/s | ETA 6.4 min
[2026-02-27 01:07:25] PROGRESS seg 249/40 | twins=4,352,781,768 | B2_partial≈0.765624160299 | 9.76e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:26] PROGRESS seg 250/40 | twins=4,368,991,131 | B2_partial≈0.765637153794 | 9.76e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:26] PROGRESS seg 251/40 | twins=4,385,184,922 | B2_partial≈0.765650082987 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:27] PROGRESS seg 252/40 | twins=4,401,379,847 | B2_partial≈0.765662961669 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:27] PROGRESS seg 253/40 | twins=4,417,567,111 | B2_partial≈0.765675783282 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:28] PROGRESS seg 254/40 | twins=4,433,756,095 | B2_partial≈0.765688555669 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:28] PROGRESS seg 255/40 | twins=4,449,946,049 | B2_partial≈0.765701278636 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:29] PROGRESS seg 256/40 | twins=4,466,125,897 | B2_partial≈0.765713943897 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:29] PROGRESS seg 257/40 | twins=4,482,294,988 | B2_partial≈0.765726551391 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:30] PROGRESS seg 258/40 | twins=4,498,459,645 | B2_partial≈0.765739106480 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:30] PROGRESS seg 259/40 | twins=4,514,625,080 | B2_partial≈0.765751613602 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:31] PROGRESS seg 260/40 | twins=4,530,786,819 | B2_partial≈0.765764069678 | 9.75e8 cand/s | ETA 6.3 min
[2026-02-27 01:07:31] PROGRESS seg 261/40 | twins=4,546,935,704 | B2_partial≈0.765776468069 | 9.75e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:32] PROGRESS seg 262/40 | twins=4,563,087,379 | B2_partial≈0.765788821183 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:33] PROGRESS seg 263/40 | twins=4,579,235,765 | B2_partial≈0.765801124726 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:33] PROGRESS seg 264/40 | twins=4,595,379,780 | B2_partial≈0.765813378263 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:34] PROGRESS seg 265/40 | twins=4,611,520,459 | B2_partial≈0.765825582947 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:34] PROGRESS seg 266/40 | twins=4,627,653,313 | B2_partial≈0.765837735775 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:35] PROGRESS seg 267/40 | twins=4,643,777,087 | B2_partial≈0.765849836182 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:35] PROGRESS seg 268/40 | twins=4,659,902,151 | B2_partial≈0.765861892321 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:36] PROGRESS seg 269/40 | twins=4,676,024,241 | B2_partial≈0.765873901342 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:36] PROGRESS seg 270/40 | twins=4,692,139,641 | B2_partial≈0.765885860836 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:37] PROGRESS seg 271/40 | twins=4,708,251,953 | B2_partial≈0.765897773831 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:37] PROGRESS seg 272/40 | twins=4,724,359,419 | B2_partial≈0.765909639384 | 9.74e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:38] PROGRESS seg 273/40 | twins=4,740,460,728 | B2_partial≈0.765921456875 | 9.73e8 cand/s | ETA 6.2 min
[2026-02-27 01:07:38] PROGRESS seg 274/40 | twins=4,756,556,922 | B2_partial≈0.765933227412 | 9.73e8 cand/s | ETA 6.1 min
[2026-02-27 01:07:39] PROGRESS seg 275/40 | twins=4,772,651,559 | B2_partial≈0.765944953936 | 9.73e8 cand/s | ETA 6.1 min
